__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_80006368 = extabindex:0x80006368; // type:object size:0xC scope:local hidden
@eti_80006374 = extabindex:0x80006374; // type:object size:0xC scope:local hidden
@eti_80006380 = extabindex:0x80006380; // type:object size:0xC scope:local hidden
@eti_8000638C = extabindex:0x8000638C; // type:object size:0xC scope:local hidden
@eti_80006398 = extabindex:0x80006398; // type:object size:0xC scope:local hidden
@eti_800063A4 = extabindex:0x800063A4; // type:object size:0xC scope:local hidden
@eti_800063B0 = extabindex:0x800063B0; // type:object size:0xC scope:local hidden
@eti_800063BC = extabindex:0x800063BC; // type:object size:0xC scope:local hidden
@eti_800063C8 = extabindex:0x800063C8; // type:object size:0xC scope:local hidden
@eti_800063D4 = extabindex:0x800063D4; // type:object size:0xC scope:local hidden
@eti_800063E0 = extabindex:0x800063E0; // type:object size:0xC scope:local hidden
@eti_800063EC = extabindex:0x800063EC; // type:object size:0xC scope:local hidden
@eti_800063F8 = extabindex:0x800063F8; // type:object size:0xC scope:local hidden
@eti_80006404 = extabindex:0x80006404; // type:object size:0xC scope:local hidden
@eti_80006410 = extabindex:0x80006410; // type:object size:0xC scope:local hidden
@eti_8000641C = extabindex:0x8000641C; // type:object size:0xC scope:local hidden
@eti_80006428 = extabindex:0x80006428; // type:object size:0xC scope:local hidden
@eti_80006434 = extabindex:0x80006434; // type:object size:0xC scope:local hidden
@eti_80006440 = extabindex:0x80006440; // type:object size:0xC scope:local hidden
@eti_8000644C = extabindex:0x8000644C; // type:object size:0xC scope:local hidden
@eti_80006458 = extabindex:0x80006458; // type:object size:0xC scope:local hidden
@eti_80006464 = extabindex:0x80006464; // type:object size:0xC scope:local hidden
@eti_80006470 = extabindex:0x80006470; // type:object size:0xC scope:local hidden
@eti_8000647C = extabindex:0x8000647C; // type:object size:0xC scope:local hidden
@eti_80006488 = extabindex:0x80006488; // type:object size:0xC scope:local hidden
@eti_80006494 = extabindex:0x80006494; // type:object size:0xC scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
@eti_800064C4 = extabindex:0x800064C4; // type:object size:0xC scope:local hidden
@eti_800064D0 = extabindex:0x800064D0; // type:object size:0xC scope:local hidden
@eti_800064DC = extabindex:0x800064DC; // type:object size:0xC scope:local hidden
@eti_800064E8 = extabindex:0x800064E8; // type:object size:0xC scope:local hidden
@eti_800064F4 = extabindex:0x800064F4; // type:object size:0xC scope:local hidden
@eti_80006500 = extabindex:0x80006500; // type:object size:0xC scope:local hidden
@eti_8000650C = extabindex:0x8000650C; // type:object size:0xC scope:local hidden
@eti_80006518 = extabindex:0x80006518; // type:object size:0xC scope:local hidden
@eti_80006524 = extabindex:0x80006524; // type:object size:0xC scope:local hidden
@eti_80006530 = extabindex:0x80006530; // type:object size:0xC scope:local hidden
@eti_8000653C = extabindex:0x8000653C; // type:object size:0xC scope:local hidden
@eti_80006548 = extabindex:0x80006548; // type:object size:0xC scope:local hidden
@eti_80006554 = extabindex:0x80006554; // type:object size:0xC scope:local hidden
@eti_80006560 = extabindex:0x80006560; // type:object size:0xC scope:local hidden
@eti_8000656C = extabindex:0x8000656C; // type:object size:0xC scope:local hidden
@eti_80006578 = extabindex:0x80006578; // type:object size:0xC scope:local hidden
@eti_80006584 = extabindex:0x80006584; // type:object size:0xC scope:local hidden
@eti_80006590 = extabindex:0x80006590; // type:object size:0xC scope:local hidden
@eti_8000659C = extabindex:0x8000659C; // type:object size:0xC scope:local hidden
@eti_800065A8 = extabindex:0x800065A8; // type:object size:0xC scope:local hidden
@eti_800065B4 = extabindex:0x800065B4; // type:object size:0xC scope:local hidden
@eti_800065C0 = extabindex:0x800065C0; // type:object size:0xC scope:local hidden
@eti_800065CC = extabindex:0x800065CC; // type:object size:0xC scope:local hidden
@eti_800065D8 = extabindex:0x800065D8; // type:object size:0xC scope:local hidden
@eti_800065E4 = extabindex:0x800065E4; // type:object size:0xC scope:local hidden
@eti_800065F0 = extabindex:0x800065F0; // type:object size:0xC scope:local hidden
@eti_800065FC = extabindex:0x800065FC; // type:object size:0xC scope:local hidden
@eti_80006608 = extabindex:0x80006608; // type:object size:0xC scope:local hidden
@eti_80006614 = extabindex:0x80006614; // type:object size:0xC scope:local hidden
@eti_80006620 = extabindex:0x80006620; // type:object size:0xC scope:local hidden
@eti_8000662C = extabindex:0x8000662C; // type:object size:0xC scope:local hidden
@eti_80006638 = extabindex:0x80006638; // type:object size:0xC scope:local hidden
@eti_80006644 = extabindex:0x80006644; // type:object size:0xC scope:local hidden
@eti_80006650 = extabindex:0x80006650; // type:object size:0xC scope:local hidden
@eti_8000665C = extabindex:0x8000665C; // type:object size:0xC scope:local hidden
@eti_80006668 = extabindex:0x80006668; // type:object size:0xC scope:local hidden
@eti_80006674 = extabindex:0x80006674; // type:object size:0xC scope:local hidden
@eti_80006680 = extabindex:0x80006680; // type:object size:0xC scope:local hidden
@eti_8000668C = extabindex:0x8000668C; // type:object size:0xC scope:local hidden
@eti_80006698 = extabindex:0x80006698; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800066A4; // type:object size:0x20 scope:global
fn_800066E0 = .text:0x800066E0; // type:function size:0x64
fn_80006744 = .text:0x80006744; // type:function size:0x3D8
fn_80006B1C = .text:0x80006B1C; // type:function size:0x150
lbl_80006C6C = .text:0x80006C6C; // type:label
fn_80007F78 = .text:0x80007F78; // type:function size:0x8A4
fn_8000881C = .text:0x8000881C; // type:function size:0x190
fn_800089AC = .text:0x800089AC; // type:function size:0x1A0
fn_80008B4C = .text:0x80008B4C; // type:function size:0x20
fn_80008B6C = .text:0x80008B6C; // type:function size:0x8
fn_80008B74 = .text:0x80008B74; // type:function size:0x148
fn_80008CBC = .text:0x80008CBC; // type:function size:0x138
fn_80008DF4 = .text:0x80008DF4; // type:function size:0xE8
fn_80008EDC = .text:0x80008EDC; // type:function size:0x5C
fn_80008F38 = .text:0x80008F38; // type:function size:0xD0
fn_80009008 = .text:0x80009008; // type:function size:0xC
fn_80009014 = .text:0x80009014; // type:function size:0xB0
fn_800090C4 = .text:0x800090C4; // type:function size:0xB0
fn_80009174 = .text:0x80009174; // type:function size:0xB0
fn_80009224 = .text:0x80009224; // type:function size:0xB0
fn_800092D4 = .text:0x800092D4; // type:function size:0xB0
fn_80009384 = .text:0x80009384; // type:function size:0xB0
fn_80009434 = .text:0x80009434; // type:function size:0xB0
fn_800094E4 = .text:0x800094E4; // type:function size:0xB0
fn_80009594 = .text:0x80009594; // type:function size:0x118
fn_800096AC = .text:0x800096AC; // type:function size:0xB0
fn_8000975C = .text:0x8000975C; // type:function size:0xB0
fn_8000980C = .text:0x8000980C; // type:function size:0x114
fn_80009920 = .text:0x80009920; // type:function size:0x108
fn_80009A28 = .text:0x80009A28; // type:function size:0x6C
fn_80009A94 = .text:0x80009A94; // type:function size:0x80
fn_80009B14 = .text:0x80009B14; // type:function size:0x30
fn_80009B44 = .text:0x80009B44; // type:function size:0x8
fn_80009B4C = .text:0x80009B4C; // type:function size:0x84
fn_80009BD0 = .text:0x80009BD0; // type:function size:0x28
fn_80009BF8 = .text:0x80009BF8; // type:function size:0x590
fn_8000A188 = .text:0x8000A188; // type:function size:0x30
fn_8000A1B8 = .text:0x8000A1B8; // type:function size:0x20
fn_8000A1D8 = .text:0x8000A1D8; // type:function size:0x28
fn_8000A200 = .text:0x8000A200; // type:function size:0x64
fn_8000A264 = .text:0x8000A264; // type:function size:0x80
fn_8000A2E4 = .text:0x8000A2E4; // type:function size:0x94
fn_8000A378 = .text:0x8000A378; // type:function size:0x8
fn_8000A380 = .text:0x8000A380; // type:function size:0x198
fn_8000A518 = .text:0x8000A518; // type:function size:0x310
fn_8000A828 = .text:0x8000A828; // type:function size:0x660
fn_8000AE88 = .text:0x8000AE88; // type:function size:0x8
fn_8000AE90 = .text:0x8000AE90; // type:function size:0x240
fn_8000B0D0 = .text:0x8000B0D0; // type:function size:0x2A0
fn_8000B370 = .text:0x8000B370; // type:function size:0x160
fn_8000B4D0 = .text:0x8000B4D0; // type:function size:0xA8
fn_8000B578 = .text:0x8000B578; // type:function size:0x58
fn_8000B5D0 = .text:0x8000B5D0; // type:function size:0x54
fn_8000B624 = .text:0x8000B624; // type:function size:0x70
fn_8000B694 = .text:0x8000B694; // type:function size:0x80
fn_8000B714 = .text:0x8000B714; // type:function size:0xA8
fn_8000B7BC = .text:0x8000B7BC; // type:function size:0x68
fn_8000B824 = .text:0x8000B824; // type:function size:0x64
fn_8000B888 = .text:0x8000B888; // type:function size:0x114
fn_8000B99C = .text:0x8000B99C; // type:function size:0x114
fn_8000BAB0 = .text:0x8000BAB0; // type:function size:0x30
fn_8000BAE0 = .text:0x8000BAE0; // type:function size:0x38
fn_8000BB18 = .text:0x8000BB18; // type:function size:0x2C
fn_8000BB44 = .text:0x8000BB44; // type:function size:0x270
fn_8000BDB4 = .text:0x8000BDB4; // type:function size:0xAC
fn_8000BE60 = .text:0x8000BE60; // type:function size:0x25C
fn_8000C0BC = .text:0x8000C0BC; // type:function size:0xEC
fn_8000C1A8 = .text:0x8000C1A8; // type:function size:0x258
fn_8000C400 = .text:0x8000C400; // type:function size:0xB8
fn_8000C4B8 = .text:0x8000C4B8; // type:function size:0x208
fn_8000C6C0 = .text:0x8000C6C0; // type:function size:0x2EC
fn_8000C9AC = .text:0x8000C9AC; // type:function size:0x214
fn_8000CBC0 = .text:0x8000CBC0; // type:function size:0x12C
fn_8000CCEC = .text:0x8000CCEC; // type:function size:0x168
fn_8000CE54 = .text:0x8000CE54; // type:function size:0x100
fn_8000CF54 = .text:0x8000CF54; // type:function size:0x4
fn_8000CF58 = .text:0x8000CF58; // type:function size:0x20
fn_8000CF78 = .text:0x8000CF78; // type:function size:0x20
fn_8000CF98 = .text:0x8000CF98; // type:function size:0x8
fn_8000CFA0 = .text:0x8000CFA0; // type:function size:0x8
fn_8000CFA8 = .text:0x8000CFA8; // type:function size:0x3C
fn_8000CFE4 = .text:0x8000CFE4; // type:function size:0x38
fn_8000D01C = .text:0x8000D01C; // type:function size:0x98
fn_8000D0B4 = .text:0x8000D0B4; // type:function size:0xC
fn_8000D0C0 = .text:0x8000D0C0; // type:function size:0x78
fn_8000D138 = .text:0x8000D138; // type:function size:0xC8
fn_8000D200 = .text:0x8000D200; // type:function size:0x35C
fn_8000D55C = .text:0x8000D55C; // type:function size:0x30
fn_8000D58C = .text:0x8000D58C; // type:function size:0x8
fn_8000D594 = .text:0x8000D594; // type:function size:0x48
fn_8000D5DC = .text:0x8000D5DC; // type:function size:0xC8
fn_8000D6A4 = .text:0x8000D6A4; // type:function size:0x84
fn_8000D728 = .text:0x8000D728; // type:function size:0xC
fn_8000D734 = .text:0x8000D734; // type:function size:0x1B0
fn_8000D8E4 = .text:0x8000D8E4; // type:function size:0x174
fn_8000DA58 = .text:0x8000DA58; // type:function size:0x24
fn_8000DA7C = .text:0x8000DA7C; // type:function size:0x114
fn_8000DB90 = .text:0x8000DB90; // type:function size:0x12C
fn_8000DCBC = .text:0x8000DCBC; // type:function size:0xB8
fn_8000DD74 = .text:0x8000DD74; // type:function size:0x74
fn_8000DDE8 = .text:0x8000DDE8; // type:function size:0xCC
fn_8000DEB4 = .text:0x8000DEB4; // type:function size:0x34
fn_8000DEE8 = .text:0x8000DEE8; // type:function size:0x34
fn_8000DF1C = .text:0x8000DF1C; // type:function size:0x8C
fn_8000DFA8 = .text:0x8000DFA8; // type:function size:0x8C
fn_8000E034 = .text:0x8000E034; // type:function size:0x6C
fn_8000E0A0 = .text:0x8000E0A0; // type:function size:0x6C
fn_8000E10C = .text:0x8000E10C; // type:function size:0x74
fn_8000E180 = .text:0x8000E180; // type:function size:0x198
fn_8000E318 = .text:0x8000E318; // type:function size:0x28
fn_8000E340 = .text:0x8000E340; // type:function size:0x40
fn_8000E380 = .text:0x8000E380; // type:function size:0x2A0
fn_8000E620 = .text:0x8000E620; // type:function size:0x30
fn_8000E650 = .text:0x8000E650; // type:function size:0x2C
fn_8000E67C = .text:0x8000E67C; // type:function size:0x9C
fn_8000E718 = .text:0x8000E718; // type:function size:0xFC
fn_8000E814 = .text:0x8000E814; // type:function size:0xC
fn_8000E820 = .text:0x8000E820; // type:function size:0x124
fn_8000E944 = .text:0x8000E944; // type:function size:0x134
fn_8000EA78 = .text:0x8000EA78; // type:function size:0x110
fn_8000EB88 = .text:0x8000EB88; // type:function size:0x224
fn_8000EDAC = .text:0x8000EDAC; // type:function size:0x19C
fn_8000EF48 = .text:0x8000EF48; // type:function size:0x170
fn_8000F0B8 = .text:0x8000F0B8; // type:function size:0x44
fn_8000F0FC = .text:0x8000F0FC; // type:function size:0x2DC
fn_8000F3D8 = .text:0x8000F3D8; // type:function size:0x80
fn_8000F458 = .text:0x8000F458; // type:function size:0x28
fn_8000F480 = .text:0x8000F480; // type:function size:0x60
fn_8000F4E0 = .text:0x8000F4E0; // type:function size:0x30
fn_8000F510 = .text:0x8000F510; // type:function size:0x24
fn_8000F534 = .text:0x8000F534; // type:function size:0xC
fn_8000F540 = .text:0x8000F540; // type:function size:0xC
fn_8000F54C = .text:0x8000F54C; // type:function size:0xC
fn_8000F558 = .text:0x8000F558; // type:function size:0xC
fn_8000F564 = .text:0x8000F564; // type:function size:0x21C
fn_8000F780 = .text:0x8000F780; // type:function size:0xBC
fn_8000F83C = .text:0x8000F83C; // type:function size:0xBC
fn_8000F8F8 = .text:0x8000F8F8; // type:function size:0xBC
fn_8000F9B4 = .text:0x8000F9B4; // type:function size:0xBC
fn_8000FA70 = .text:0x8000FA70; // type:function size:0x20
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x1C
fn_8000FAAC = .text:0x8000FAAC; // type:function size:0x18
fn_8000FAC4 = .text:0x8000FAC4; // type:function size:0x8
fn_8000FACC = .text:0x8000FACC; // type:function size:0xC
fn_8000FAD8 = .text:0x8000FAD8; // type:function size:0xC
fn_8000FAE4 = .text:0x8000FAE4; // type:function size:0x8
fn_8000FAEC = .text:0x8000FAEC; // type:function size:0x8
fn_8000FAF4 = .text:0x8000FAF4; // type:function size:0xC
fn_8000FB00 = .text:0x8000FB00; // type:function size:0xE8
fn_8000FBE8 = .text:0x8000FBE8; // type:function size:0x8
fn_8000FBF0 = .text:0x8000FBF0; // type:function size:0x2C
fn_8000FC1C = .text:0x8000FC1C; // type:function size:0x8
fn_8000FC24 = .text:0x8000FC24; // type:function size:0x8
fn_8000FC2C = .text:0x8000FC2C; // type:function size:0x8
fn_8000FC34 = .text:0x8000FC34; // type:function size:0x8
fn_8000FC3C = .text:0x8000FC3C; // type:function size:0x18
fn_8000FC54 = .text:0x8000FC54; // type:function size:0x238
fn_8000FE8C = .text:0x8000FE8C; // type:function size:0x18C
fn_80010018 = .text:0x80010018; // type:function size:0x308
fn_80010320 = .text:0x80010320; // type:function size:0x5E4
fn_80010904 = .text:0x80010904; // type:function size:0x168
fn_80010A6C = .text:0x80010A6C; // type:function size:0x1E4
fn_80010C50 = .text:0x80010C50; // type:function size:0x14
fn_80010C64 = .text:0x80010C64; // type:function size:0x80
fn_80010CE4 = .text:0x80010CE4; // type:function size:0x70
fn_80010D54 = .text:0x80010D54; // type:function size:0x6C
fn_80010DC0 = .text:0x80010DC0; // type:function size:0x6C
fn_80010E2C = .text:0x80010E2C; // type:function size:0xB4
fn_80010EE0 = .text:0x80010EE0; // type:function size:0x8C
fn_80010F6C = .text:0x80010F6C; // type:function size:0x88
fn_80010FF4 = .text:0x80010FF4; // type:function size:0x8F8
fn_800118EC = .text:0x800118EC; // type:function size:0x110
fn_800119FC = .text:0x800119FC; // type:function size:0x4B4
fn_80011EB0 = .text:0x80011EB0; // type:function size:0x3E4
